country,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
United Kingdom,2021-10-08,NA,estimate,1.09990509800722,1.10023184379767,0.0876618874494437,0.959963972108881,1.04048962581574,1.07727523878547,1.12108745595551,1.1574861207297,1.24818255038102
United Kingdom,2021-10-09,NA,estimate,1.10120700414477,1.1016429093543,0.0682624529250081,0.991758231357175,1.05483097645989,1.08448367590242,1.1183954185436,1.14938077337689,1.21531997240878
United Kingdom,2021-10-10,NA,estimate,1.09962936958666,1.10012526863355,0.0532336450825567,1.01434742029626,1.06309795283185,1.08569403013971,1.11386667202959,1.13709245270301,1.18712812264619
United Kingdom,2021-10-11,NA,estimate,1.09503372627432,1.09508299846919,0.0427988089177554,1.02615552918246,1.06528051268891,1.08350863720441,1.10563416272239,1.12362704846834,1.16652862327275
United Kingdom,2021-10-12,NA,estimate,1.08550913478287,1.0863016422006,0.0364180789042935,1.02805687401047,1.06185844596121,1.07594143387522,1.09503550161691,1.10923881589783,1.14777180381327
United Kingdom,2021-10-13,NA,estimate,1.07326117191461,1.07397510556614,0.0328888762910415,1.02141877923902,1.05170255295629,1.06485337040527,1.08130475265406,1.0948376807631,1.12918565576499
United Kingdom,2021-10-14,NA,estimate,1.05825375142391,1.05865897680903,0.0309572123952941,1.00934737899071,1.03756044753399,1.05064463471219,1.06586593723472,1.07862540302327,1.1115106559685899
United Kingdom,2021-10-15,NA,estimate,1.04106750034341,1.04116680223152,0.0297774949776071,0.993811177309178,1.0210906165434,1.03372118501105,1.04883144028336,1.06032198820795,1.0909012921638
United Kingdom,2021-10-16,NA,estimate,1.0225441788982,1.0224397246731,0.0288929952461115,0.975385659089528,1.00243000372212,1.01505365970555,1.02963813597847,1.04187859855821,1.07009842485668
United Kingdom,2021-10-17,NA,estimate,1.00362405189463,1.00342015726519,0.0280676517461325,0.957632547157441,0.984016933380654,0.996099824980451,1.01045347778311,1.02213905072341,1.05081511440597
United Kingdom,2021-10-18,NA,estimate,0.984645717215584,0.984950805728409,0.0272118637466863,0.940341592494389,0.966600081255233,0.977870381368895,0.991429567910041,1.00332751931848,1.03022486216444
United Kingdom,2021-10-19,NA,estimate,0.967557564479075,0.967708817095731,0.026371382957722,0.924441956089875,0.950125835167389,0.960850086466772,0.973979906231897,0.98486603200228,1.01148028075388
United Kingdom,2021-10-20,NA,estimate,0.952110074215884,0.952176297062794,0.0256847498549234,0.909756720318472,0.935347795556937,0.945440632547998,0.958590848197379,0.968808084682611,0.995488005897652
United Kingdom,2021-10-21,NA,estimate,0.938735525987402,0.938643897750767,0.0252796563413531,0.89683577204891,0.921800584933527,0.932267011968817,0.944717519280807,0.955352616491587,0.980168742441563
United Kingdom,2021-10-22,NA,estimate,0.926867117299285,0.927241954062053,0.0251625902355135,0.886270082834094,0.910561823192127,0.920686120090861,0.933129314433189,0.943771164627435,0.968622845494528
United Kingdom,2021-10-23,NA,estimate,0.917535825782254,0.917991760382323,0.0251918282558386,0.877033891100701,0.901420226273569,0.911173610322119,0.923538813285812,0.934479990746289,0.959262327486714
United Kingdom,2021-10-24,NA,estimate,0.910035670186224,0.91086725506038,0.025162900740122,0.869860705676197,0.894780114901354,0.904402727215875,0.916277417982634,0.926885713985668,0.953706962048668
United Kingdom,2021-10-25,NA,estimate,0.905451576635231,0.90585531213518,0.0249404452055654,0.865870181416373,0.889721900934337,0.899051760795254,0.911274551494336,0.921551217595922,0.948352622115779
United Kingdom,2021-10-26,NA,estimate,0.902414874399382,0.903002504256757,0.0245481947135827,0.864263379961312,0.886858178590386,0.896401948624592,0.908538392602349,0.918280180623159,0.944045754964094
United Kingdom,2021-10-27,NA,estimate,0.902106275661363,0.902438686359273,0.0241660423021361,0.864059797644123,0.885501245061866,0.896079818516324,0.908401106533112,0.917970197419839,0.942493375592918
United Kingdom,2021-10-28,NA,estimate,0.904529546419041,0.904372755417525,0.0240251107058761,0.865446869627645,0.888012158058359,0.89840892688647,0.910544660771602,0.920425762006432,0.94364301924859
United Kingdom,2021-10-29,NA,estimate,0.909166273359298,0.909061683174552,0.0242506881998205,0.868928403673495,0.893098480076749,0.903346432280689,0.915352409624087,0.92519874386228,0.948228425240316
United Kingdom,2021-10-30,NA,estimate,0.917360607843417,0.916758210569935,0.0247685548446875,0.874538077832822,0.900258955249158,0.910958071957042,0.922984203121873,0.933601084651401,0.956429369865832
United Kingdom,2021-10-31,NA,estimate,0.928483443850754,0.927644375677536,0.0253567326348028,0.885096812052986,0.911049072722685,0.921932484351958,0.934105089535488,0.945095732723508,0.968143712865053
United Kingdom,2021-11-01,NA,estimate,0.942442603112416,0.941758090129063,0.0257904781570393,0.898906209586561,0.924711187228378,0.936361355017206,0.948446767776412,0.959177853042106,0.982417171623892
United Kingdom,2021-11-02,NA,estimate,0.959349539366922,0.95892017671687,0.0259700465814539,0.915538987122299,0.942318610098573,0.953027276327886,0.965510101105279,0.976694764088549,1.00072675070609
United Kingdom,2021-11-03,NA,estimate,0.978802121568734,0.978671192389643,0.0259725760049601,0.935559192318688,0.961730493950803,0.972608703624829,0.985659243795905,0.99601440239968,1.02068354037235
United Kingdom,2021-11-04,NA,estimate,1.00049469234449,1.00023103736892,0.026014699239182,0.9564179219979,0.983167705449132,0.993996208388818,1.00700393783787,1.01724593572723,1.04257785897785
United Kingdom,2021-11-05,NA,estimate,1.02289617959569,1.02249794509122,0.0263281870433248,0.97897338961232,1.00504392791846,1.01600151868588,1.02884704201313,1.03988182364883,1.0662726793588
United Kingdom,2021-11-06,NA,estimate,1.04384687776335,1.04410361713906,0.0269981251815743,0.999534802469391,1.02645493491199,1.03741362870576,1.05010951394989,1.06127972385897,1.08970370426232
United Kingdom,2021-11-07,NA,estimate,1.06324327832861,1.06353446382867,0.0278798401594342,1.01747091554061,1.04494113539423,1.05662355026221,1.06967482407742,1.08101015701206,1.11150290342206
United Kingdom,2021-11-08,NA,estimate,1.07811575694279,1.07931360653613,0.0286728675776172,1.03397715658629,1.06013505584448,1.07169149035104,1.08575252391538,1.09783828353184,1.12869490999291
United Kingdom,2021-11-09,NA,estimate,1.08911417611889,1.09021735880619,0.0290914686998233,1.0439003494365,1.07014596122523,1.08184292810359,1.09643643199638,1.10897729187134,1.14068794875287
United Kingdom,2021-11-10,NA,estimate,1.0939112494944,1.0954811782081,0.0290114197918133,1.05008688305326,1.07536063929363,1.08681660980994,1.10200945316554,1.11434829663713,1.14525348053656
United Kingdom,2021-11-11,NA,estimate,1.09335773799741,1.09494344219182,0.0285233834240531,1.05103189745785,1.07506306119065,1.08684028234324,1.10101092327283,1.11392752751964,1.14227436199763
United Kingdom,2021-11-12,NA,estimate,1.08813659675865,1.08908693404163,0.0278805105205446,1.04517993752171,1.06990077868057,1.08110588595307,1.0952652072674,1.10706625544788,1.13587508089429
United Kingdom,2021-11-13,NA,estimate,1.07866899103872,1.07896507058212,0.0273647464990302,1.03409449325045,1.06108689195283,1.07158154040538,1.08530340418412,1.09649679425342,1.12508348937991
United Kingdom,2021-11-14,NA,estimate,1.06604242620301,1.06603177485403,0.027138735963796,1.02044876774625,1.04833147834458,1.05964238959231,1.07294694266572,1.08372342590453,1.11011332444636
United Kingdom,2021-11-15,NA,estimate,1.05230972972873,1.05191729047197,0.0271764518125016,1.00677125938434,1.03428596990437,1.04552520345257,1.05937565061234,1.07028571115029,1.09603533190065
United Kingdom,2021-11-16,NA,estimate,1.03929330254459,1.03819910667956,0.027313730535689,0.992194616596187,1.01968109179877,1.03193332655471,1.04566815492254,1.0568845461684,1.08322337240575
United Kingdom,2021-11-17,NA,estimate,1.0268437913289,1.02620825709007,0.0273630055894044,0.979704340536125,1.00783203260083,1.02030371225949,1.03368552266195,1.04471424007015,1.06943399239278
United Kingdom,2021-11-18,NA,estimate,1.01774073002172,1.01689404366538,0.0272106605513147,0.970195880883629,0.99876252036337,1.01113693588814,1.02438261591991,1.03541201939679,1.06001105307645
United Kingdom,2021-11-19,NA,estimate,1.01150574291658,1.01075366159001,0.026862812228209,0.964994955430042,0.992998653507863,1.00466350814914,1.01818935280258,1.02934675197597,1.05333501133575
United Kingdom,2021-11-20,NA,estimate,1.00815708947088,1.00782302334854,0.0264416908387103,0.963974126403435,0.9908654844608,1.00186681221999,1.01519703569685,1.02564584270347,1.04912034762075
United Kingdom,2021-11-21,NA,estimate,1.0077488954909,1.00772205342153,0.0261365342799474,0.964136526771762,0.99078026617262,1.0014735217574,1.01428637958976,1.02493341585148,1.05034222317165
United Kingdom,2021-11-22,NA,estimate,1.00927807442893,1.00974853574751,0.0261125386802104,0.967881508779325,0.993520192408722,1.00335603357142,1.01555396331501,1.02682980434469,1.05353120697008
